mode: set
investmentsDistributor/handlers.go:10.69,27.16 6 1
investmentsDistributor/handlers.go:52.2,55.63 3 1
investmentsDistributor/handlers.go:27.16,36.3 5 1
investmentsDistributor/handlers.go:36.8,50.3 8 0
investmentsDistributor/handlers.go:58.63,63.16 3 1
investmentsDistributor/handlers.go:63.16,66.3 2 0
investmentsDistributor/handlers.go:66.8,72.3 4 1
investmentsDistributor/handlers.go:76.69,82.16 4 1
investmentsDistributor/handlers.go:82.16,84.3 1 0
investmentsDistributor/handlers.go:84.8,87.3 2 1
investmentsDistributor/main.go:25.34,27.2 1 0
investmentsDistributor/main.go:30.66,32.12 2 1
investmentsDistributor/main.go:32.12,35.3 1 0
investmentsDistributor/main.go:35.8,37.3 1 1
investmentsDistributor/main.go:40.77,42.2 1 0
investmentsDistributor/main.go:44.13,48.16 2 0
investmentsDistributor/main.go:51.2,57.16 3 0
investmentsDistributor/main.go:60.2,68.17 6 0
investmentsDistributor/main.go:48.16,50.3 1 0
investmentsDistributor/main.go:57.16,59.3 1 0
investmentsDistributor/router.go:12.27,17.2 1 1
investmentsDistributor/router.go:21.89,25.2 3 0
investmentsDistributor/router.go:29.74,31.12 2 0
investmentsDistributor/router.go:36.2,36.18 1 0
investmentsDistributor/router.go:43.2,43.21 1 0
investmentsDistributor/router.go:31.12,34.3 2 0
investmentsDistributor/router.go:36.18,39.3 2 0
investmentsDistributor/server.go:13.37,19.2 1 1
investmentsDistributor/server.go:23.33,30.16 3 0
investmentsDistributor/server.go:33.2,33.12 1 0
investmentsDistributor/server.go:30.16,32.3 1 0
investmentsDistributor/server.go:39.28,41.12 2 1
investmentsDistributor/server.go:44.2,44.40 1 1
investmentsDistributor/server.go:41.12,43.3 1 1
investmentsDistributor/functions.go:14.48,20.2 4 1
investmentsDistributor/functions.go:23.56,28.9 3 1
investmentsDistributor/functions.go:79.2,79.52 1 0
investmentsDistributor/functions.go:30.13,34.57 2 1
investmentsDistributor/functions.go:39.3,39.14 1 0
investmentsDistributor/functions.go:41.13,45.57 2 0
investmentsDistributor/functions.go:48.3,48.14 1 0
investmentsDistributor/functions.go:50.13,52.57 2 0
investmentsDistributor/functions.go:55.3,55.14 1 0
investmentsDistributor/functions.go:57.13,59.57 2 0
investmentsDistributor/functions.go:62.3,62.14 1 0
investmentsDistributor/functions.go:64.13,66.57 2 0
investmentsDistributor/functions.go:69.3,69.14 1 0
investmentsDistributor/functions.go:70.13,72.57 2 0
investmentsDistributor/functions.go:34.57,36.4 1 1
investmentsDistributor/functions.go:45.57,47.4 1 0
investmentsDistributor/functions.go:52.57,54.4 1 0
investmentsDistributor/functions.go:59.57,61.4 1 0
investmentsDistributor/functions.go:66.57,68.4 1 0
investmentsDistributor/functions.go:72.57,74.4 1 0
investmentsDistributor/functions.go:83.57,90.12 2 1
investmentsDistributor/functions.go:113.2,113.34 1 1
investmentsDistributor/functions.go:90.12,91.13 1 1
investmentsDistributor/functions.go:95.3,95.13 1 1
investmentsDistributor/functions.go:99.3,99.13 1 1
investmentsDistributor/functions.go:106.3,106.24 1 1
investmentsDistributor/functions.go:91.13,94.4 2 1
investmentsDistributor/functions.go:95.13,98.4 2 1
investmentsDistributor/functions.go:99.13,102.4 2 1
investmentsDistributor/functions.go:106.24,108.9 2 0
investmentsDistributor/functions.go:118.41,123.2 4 1
investmentsDistributor/functions.go:125.37,135.77 3 1
investmentsDistributor/functions.go:139.2,139.79 1 1
investmentsDistributor/functions.go:144.2,145.16 2 1
investmentsDistributor/functions.go:150.2,151.12 2 1
investmentsDistributor/functions.go:135.77,138.3 1 0
investmentsDistributor/functions.go:139.79,142.3 1 0
investmentsDistributor/functions.go:145.16,147.3 1 0
investmentsDistributor/functions.go:156.64,167.2 9 1
investmentsDistributor/functions.go:170.47,182.2 8 1
investmentsDistributor/functions.go:185.47,191.2 3 1
investmentsDistributor/functions.go:194.44,205.2 7 1
investmentsDistributor/functions.go:208.44,214.2 3 1
investmentsDistributor/functions.go:217.46,230.2 6 1
investmentsDistributor/functions.go:233.43,246.2 6 1
